18-Apr-2024 00:13:54.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.85
18-Apr-2024 00:13:54.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 08:28:07 UTC
18-Apr-2024 00:13:54.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.85.0
18-Apr-2024 00:13:54.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
18-Apr-2024 00:13:54.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-1.8\jre
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_381-b09
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\java\Webapp\tomcat
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\java\Webapp\tomcat
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\java\Webapp\tomcat\conf\logging.properties
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-R6N6PO7
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\java\Webapp\tomcat
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\java\Webapp\tomcat
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\java\Webapp\tomcat\temp
18-Apr-2024 00:13:54.617 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
18-Apr-2024 00:13:54.617 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
18-Apr-2024 00:13:54.617 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
18-Apr-2024 00:13:54.624 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
18-Apr-2024 00:13:54.966 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
18-Apr-2024 00:13:54.993 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [572] milliseconds
18-Apr-2024 00:13:55.034 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
18-Apr-2024 00:13:55.034 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.85]
18-Apr-2024 00:13:55.045 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\assignment6.xml]
18-Apr-2024 00:13:55.059 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/assignment6] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\assignment6.xml] has been ignored
18-Apr-2024 00:13:55.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\assignment6.xml] has finished in [313] ms
18-Apr-2024 00:13:55.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStore.xml]
18-Apr-2024 00:13:55.361 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/BookStore] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStore.xml] has been ignored
18-Apr-2024 00:13:55.603 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 00:13:55.606 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStore.xml] has finished in [247] ms
18-Apr-2024 00:13:55.606 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStoreApplication.xml]
18-Apr-2024 00:13:55.607 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/BookStoreApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStoreApplication.xml] has been ignored
18-Apr-2024 00:13:55.625 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStoreApplication.xml] has finished in [19] ms
18-Apr-2024 00:13:55.625 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\EleventhWebApplication.xml]
18-Apr-2024 00:13:55.626 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/EleventhWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\EleventhWebApplication.xml] has been ignored
18-Apr-2024 00:13:55.648 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\EleventhWebApplication.xml] has finished in [23] ms
18-Apr-2024 00:13:55.648 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\MyE-book.xml]
18-Apr-2024 00:13:55.650 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/MyE-book] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\MyE-book.xml] has been ignored
18-Apr-2024 00:13:55.671 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\MyE-book.xml] has finished in [23] ms
18-Apr-2024 00:13:55.671 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml]
18-Apr-2024 00:13:55.673 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/NinthWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml] has been ignored
18-Apr-2024 00:13:55.678 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml]
	java.lang.IllegalStateException: Error starting child
18-Apr-2024 08:34:11.472 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 08:34:11.483 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\program7.xml] has finished in [389] ms
18-Apr-2024 08:34:11.483 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\program8.xml]
18-Apr-2024 08:34:11.485 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/program8] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\program8.xml] has been ignored
18-Apr-2024 08:34:11.913 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 08:34:11.950 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\program8.xml] has finished in [467] ms
18-Apr-2024 08:34:11.950 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project17.xml]
18-Apr-2024 08:34:11.953 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Project17] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project17.xml] has been ignored
18-Apr-2024 08:34:12.048 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 08:34:12.055 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project17.xml] has finished in [105] ms
18-Apr-2024 08:34:12.055 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project2.xml]
18-Apr-2024 08:34:12.057 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Project2] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project2.xml] has been ignored
18-Apr-2024 08:34:12.084 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project2.xml] has finished in [29] ms
18-Apr-2024 08:34:12.085 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project3.xml]
18-Apr-2024 08:34:12.087 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Project3] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project3.xml] has been ignored
18-Apr-2024 08:34:12.200 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 08:34:12.202 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project3.xml] has finished in [117] ms
18-Apr-2024 08:34:12.202 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project4.xml]
18-Apr-2024 08:34:12.204 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Project4] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project4.xml] has been ignored
18-Apr-2024 08:34:12.330 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 08:34:12.332 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project4.xml] has finished in [130] ms
18-Apr-2024 08:34:12.332 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project5.xml]
18-Apr-2024 08:34:12.334 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Project5] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project5.xml] has been ignored
18-Apr-2024 08:34:12.438 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 08:34:12.439 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project5.xml] has finished in [107] ms
18-Apr-2024 08:34:12.439 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\SixthWebApplication.xml]
18-Apr-2024 08:34:12.441 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/SixthWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\SixthWebApplication.xml] has been ignored
18-Apr-2024 08:34:12.444 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\SixthWebApplication.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:686)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:661)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:691)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1897)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:584)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:474)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1619)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:318)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:794)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:248)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@628ba266]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4575)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4708)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		... 37 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [C:\Users\Admin\Downloads\netbean\SixthWebApplication\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:707)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		... 41 more
18-Apr-2024 08:34:12.446 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\SixthWebApplication.xml] has finished in [7] ms
18-Apr-2024 08:34:12.447 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\TenthWebApplication.xml]
18-Apr-2024 08:34:12.450 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/TenthWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\TenthWebApplication.xml] has been ignored
18-Apr-2024 08:34:12.748 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 08:34:12.754 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\TenthWebApplication.xml] has finished in [307] ms
18-Apr-2024 08:34:12.754 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\WebApplication1.xml]
18-Apr-2024 08:34:12.756 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/WebApplication1] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\WebApplication1.xml] has been ignored
18-Apr-2024 08:34:12.761 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\WebApplication1.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:686)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:661)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:691)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1897)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:584)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:474)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1619)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:318)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:794)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:248)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@adc3344]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4575)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4708)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		... 37 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [D:\java\netbin\WebApplication1\WebApplication1\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:707)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		... 41 more
18-Apr-2024 08:34:12.778 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\WebApplication1.xml] has finished in [24] ms
18-Apr-2024 08:34:12.780 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\docs]
18-Apr-2024 08:34:12.808 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\docs] has finished in [28] ms
18-Apr-2024 08:34:12.808 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\examples]
18-Apr-2024 08:34:13.087 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\examples] has finished in [279] ms
18-Apr-2024 08:34:13.087 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\host-manager]
18-Apr-2024 08:34:13.112 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\host-manager] has finished in [25] ms
18-Apr-2024 08:34:13.113 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\manager]
18-Apr-2024 08:34:13.132 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\manager] has finished in [20] ms
18-Apr-2024 08:34:13.133 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\myweb]
18-Apr-2024 08:34:13.150 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\myweb] has finished in [17] ms
18-Apr-2024 08:34:13.151 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\ROOT]
18-Apr-2024 08:34:13.167 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\ROOT] has finished in [17] ms
18-Apr-2024 08:34:13.167 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\sms]
18-Apr-2024 08:34:13.192 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\sms] has finished in [25] ms
18-Apr-2024 08:34:13.196 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
18-Apr-2024 08:34:13.217 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [3281] milliseconds
18-Apr-2024 08:36:54.585 INFO [http-nio-8080-exec-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/NinthWebApplication]
18-Apr-2024 08:36:54.627 INFO [http-nio-8080-exec-10] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml]
18-Apr-2024 08:36:54.629 WARNING [http-nio-8080-exec-10] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/NinthWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml] has been ignored
18-Apr-2024 08:36:55.391 INFO [http-nio-8080-exec-10] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
